Date,Close,Volume,Open,High,Low
09-05-2018,96.94,27279420,96.01,96.97,95.05
10-05-2018,97.91,22341300,97.46,97.95,97.05
11-05-2018,97.7,16759750,97.8,97.87,97.04
14-05-2018,98.03,19447690,97.92,98.69,97.31
15-05-2018,97.32,24584910,97.24,97.85,96.34
16-05-2018,97.15,17371190,97.36,97.4,96.615
17-05-2018,96.18,17167840,96.76,97.5401,95.83
18-05-2018,96.36,17543940,96.01,96.93,96.01
21-05-2018,97.6,18996380,97,98.01,96.8
22-05-2018,97.5,15438990,97.68,98.17,97.2
23-05-2018,98.66,21119770,96.71,98.73,96.32
24-05-2018,98.31,26637580,98.725,98.94,96.81
25-05-2018,98.36,17942630,98.3,98.98,97.86
29-05-2018,98.01,28395290,97.84,98.88,97.23
30-05-2018,98.95,21899560,98.31,99.25,97.91
31-05-2018,98.84,34117650,99.29,99.99,98.61
01-06-2018,100.79,28615930,99.28,100.86,99.17
04-06-2018,101.67,27173310,101.26,101.86,100.851
05-06-2018,102.19,23484820,102,102.33,101.53
06-06-2018,102.49,21112450,102.48,102.6,101.9
07-06-2018,100.88,28149340,102.65,102.69,100.38
08-06-2018,101.63,22151500,101.092,101.95,100.54
11-06-2018,101.05,22773270,101.37,101.59,100.67
12-06-2018,101.31,18072860,101.1,101.4493,100.75
13-06-2018,100.85,28698040,101.72,102.01,100.56
14-06-2018,101.42,25405900,101.65,102.03,101
15-06-2018,100.13,65663130,101.51,101.53,100.07
18-06-2018,100.86,22760070,100.01,101.11,99.42
19-06-2018,100.86,27633590,99.65,101,99.5
20-06-2018,101.87,26177810,101.37,102.52,101.12
21-06-2018,101.14,21812100,102.075,102.46,100.88
22-06-2018,100.41,38869490,100.41,100.77,99.625
25-06-2018,98.39,35422640,100,100.11,97.3
26-06-2018,99.08,26551930,98.82,100.08,98.75
27-06-2018,97.54,31280700,99.58,100.02,97.4
28-06-2018,98.63,26643410,97.38,99.11,97.26
29-06-2018,98.61,27553700,98.93,99.91,98.33
02-07-2018,100.01,18850500,98.1,100.06,98
03-07-2018,99.05,14670280,100.48,100.63,98.94
05-07-2018,99.76,18583280,99.5,99.92,99.0299
06-07-2018,101.16,18238570,99.885,101.43,99.67
09-07-2018,101.85,16410950,101.645,102.25,101.251
10-07-2018,102.12,19180850,102,102.51,101.86
11-07-2018,101.98,19278720,101.15,102.34,101.1
12-07-2018,104.19,24270690,102.77,104.41,102.73
13-07-2018,105.43,24578340,104.37,105.6,104.09
16-07-2018,104.91,20782300,105.4,105.82,104.515
17-07-2018,105.95,25864500,104.61,106.5,104.32
18-07-2018,105.12,29055780,105.94,106.05,104.715
19-07-2018,104.4,38193270,104.93,105.31,103.89
20-07-2018,106.27,55999890,108.08,108.2,106.08
23-07-2018,107.97,29226800,106.3,108.14,106.13
24-07-2018,107.66,26308190,108.57,108.82,107.26
25-07-2018,110.83,30586770,107.955,111.15,107.6
26-07-2018,109.62,31332820,110.74,111,109.5
27-07-2018,107.68,36916780,110.18,110.18,106.14
30-07-2018,105.37,34495720,107.19,107.53,104.76
31-07-2018,106.08,27181070,106.49,106.72,105.38
01-08-2018,106.28,23617980,106.03,106.446,105.42
02-08-2018,107.57,26080740,105.4,108.09,104.84
03-08-2018,108.04,18629310,107.8,108.05,106.82
06-08-2018,108.13,20234680,108.12,108.42,107.559
07-08-2018,108.88,16070070,108.56,109.1,108.17
08-08-2018,109.49,15461420,109.33,109.75,108.7599
09-08-2018,109.67,13634510,109.71,110.16,109.6
10-08-2018,109,18171350,109.42,109.69,108.38
13-08-2018,108.21,18470690,109.24,109.58,108.1
14-08-2018,109.56,16777990,108.56,109.75,108.04
15-08-2018,107.66,29947600,108.49,108.985,106.82
16-08-2018,107.64,20687500,108.3,108.86,107.3
17-08-2018,107.58,18051970,107.36,107.9,106.69
20-08-2018,106.87,17327110,107.51,107.9,106.48
21-08-2018,105.98,22825830,106.92,107.35,105.85
22-08-2018,107.06,17878840,105.85,107.34,105.78
23-08-2018,107.56,17996860,107.15,108.18,106.87
24-08-2018,108.4,17188010,107.67,108.56,107.56
27-08-2018,109.6,19439380,109.27,109.64,108.51
28-08-2018,110.26,19144860,109.94,110.5,109.79
29-08-2018,112.02,20747500,110.45,112.03,110.27
30-08-2018,111.95,22759640,111.67,112.61,111.44
31-08-2018,112.33,23217310,111.685,112.777,111.515
04-09-2018,111.71,22558040,110.85,111.955,110.22
05-09-2018,108.49,32838650,111.01,111.42,108.1
06-09-2018,108.74,23226430,108.25,108.99,107.51
07-09-2018,108.21,22273530,108.23,108.7248,107.23
10-09-2018,109.38,19887280,108.84,109.64,108.36
11-09-2018,111.24,24081240,108.9,111.59,108.89
12-09-2018,111.71,18855340,111.43,111.85,110.51
13-09-2018,112.91,25107230,112.12,113.725,112.12
14-09-2018,113.37,18261950,113.36,113.73,112.44
17-09-2018,112.14,20332830,113.69,113.7,111.86
18-09-2018,113.21,22114560,112.19,113.695,111.72
19-09-2018,111.7,21663020,113.05,113.32,111.035
20-09-2018,113.57,23667500,112.28,113.8,111.93
21-09-2018,114.26,70363000,114,115.29,113.51
24-09-2018,114.67,25273510,113.03,114.9,112.2175
25-09-2018,114.45,20782110,114.8,115.1,113.75
26-09-2018,113.98,19322530,114.47,115.055,113.74
27-09-2018,114.41,19053590,114.78,114.91,114.2
28-09-2018,114.37,20525950,114.19,114.57,113.68
01-10-2018,115.61,18610500,114.75,115.68,114.73
02-10-2018,115.15,20180030,115.3,115.84,114.44
03-10-2018,115.17,16130010,115.42,116.18,114.93
04-10-2018,112.79,34475710,114.61,114.7588,111.63
05-10-2018,112.13,29062670,112.63,113.17,110.64
08-10-2018,110.85,29477750,111.66,112.03,109.34
09-10-2018,112.26,26187200,111.14,113.08,110.8
10-10-2018,106.16,60560740,111.24,111.5,105.79
11-10-2018,105.91,63629560,105.35,108.93,104.2
12-10-2018,109.57,46718940,109.01,111.24,107.12
15-10-2018,107.6,32001580,108.91,109.48,106.9468
16-10-2018,111,31154210,109.54,111.41,108.95
17-10-2018,110.71,25873980,111.68,111.81,109.5482
18-10-2018,108.5,31794350,110.1,110.53,107.83
19-10-2018,108.66,32751070,108.93,110.86,108.21
22-10-2018,109.63,26484510,109.32,110.54,108.24
23-10-2018,108.1,43531680,107.77,108.97,105.11
24-10-2018,102.32,63236450,108.41,108.49,101.5901
25-10-2018,108.3,61550620,106.55,109.27,106.15
26-10-2018,106.96,55480820,105.69,108.75,104.76
29-10-2018,103.85,55101300,108.105,108.7,101.63
30-10-2018,103.73,65273360,103.66,104.38,100.11
31-10-2018,106.81,51042220,105.435,108.14,105.39
01-11-2018,105.92,33243300,107.05,107.32,105.53
02-11-2018,106.16,37591700,106.48,107.32,104.975
05-11-2018,107.51,27908600,106.37,107.74,105.9
06-11-2018,107.72,24217640,107.38,108.84,106.28
07-11-2018,111.96,37864220,109.44,112.24,109.4
08-11-2018,111.75,25479410,111.8,112.21,110.91
09-11-2018,109.57,32011930,110.85,111.45,108.76
12-11-2018,106.87,33595910,109.42,109.96,106.1
13-11-2018,106.94,35360680,107.55,108.74,106.64
14-11-2018,104.97,39451290,108.1,108.26,104.47
15-11-2018,107.28,38430970,104.99,107.8,103.91
16-11-2018,108.29,33494830,107.08,108.88,106.8
19-11-2018,104.62,43324610,108.27,108.56,103.55
20-11-2018,101.71,63988520,101.8,102.97,99.3528
21-11-2018,103.11,28121990,103.6,104.43,102.24
23-11-2018,103.07,13823100,102.17,103.8099,102
26-11-2018,106.47,32258530,104.79,106.63,104.58
27-11-2018,107.14,29063180,106.27,107.33,105.36
28-11-2018,111.12,46132310,107.89,111.33,107.86
29-11-2018,110.19,27792540,110.33,111.115,109.03
30-11-2018,110.89,33652230,110.7,110.97,109.36
03-12-2018,112.09,34293960,113,113.42,110.73
04-12-2018,108.52,44572140,111.94,112.6373,108.2115
06-12-2018,109.19,47866160,105.82,109.24,105
07-12-2018,104.82,44391210,108.38,109.45,104.3
10-12-2018,107.59,40463870,104.8,107.98,103.89
11-12-2018,108.59,42342240,109.8,110.95,107.44
12-12-2018,109.08,36169700,110.89,111.27,109.04
13-12-2018,109.45,30600890,109.58,110.87,108.63
14-12-2018,106.03,46961130,108.25,109.26,105.5
17-12-2018,102.89,56837160,105.41,105.8,101.71
18-12-2018,103.97,48033550,103.75,104.51,102.52
19-12-2018,103.69,68110780,103.65,106.88,101.35
20-12-2018,101.51,70221500,103.05,104.31,98.78
21-12-2018,98.23,110945000,101.63,103,97.46
24-12-2018,94.13,43935190,97.68,97.97,93.98
26-12-2018,100.56,51330280,95.14,100.69,93.96
27-12-2018,101.18,49162950,99.3,101.19,96.4
28-12-2018,100.39,38160810,102.09,102.41,99.52
31-12-2018,101.57,33161320,101.29,102.4,100.44
02-01-2019,101.12,35145360,99.55,101.75,98.94
03-01-2019,97.4,42111650,100.1,100.185,97.2
04-01-2019,101.93,43982700,99.72,102.51,98.93
07-01-2019,102.06,35567820,101.64,103.2681,100.98
08-01-2019,102.8,31322920,103.04,103.97,101.7134
09-01-2019,104.27,32261890,103.86,104.88,103.2445
10-01-2019,103.6,29978930,103.22,103.75,102.38
11-01-2019,102.8,28235260,103.19,103.44,101.64
14-01-2019,102.05,27194560,101.9,102.8716,101.26
15-01-2019,105.01,31537490,102.51,105.05,101.88
16-01-2019,105.38,29655860,105.26,106.255,104.96
17-01-2019,106.12,27151570,105,106.625,104.76
18-01-2019,107.71,37299850,107.46,107.9,105.91
22-01-2019,105.68,32092050,106.75,107.1,104.86
23-01-2019,106.71,25512110,106.12,107.04,105.34
24-01-2019,106.2,23125910,106.86,107,105.34
25-01-2019,107.17,31182240,107.24,107.88,106.59
28-01-2019,105.08,29402020,106.26,106.48,104.66
29-01-2019,102.94,31262200,104.88,104.97,102.17
30-01-2019,106.38,47203190,104.62,106.38,104.33
31-01-2019,104.43,55442870,103.8,105.22,103.18
01-02-2019,102.78,35243730,103.775,104.0999,102.35
04-02-2019,105.74,31216260,102.87,105.8,102.77
05-02-2019,107.22,27270810,106.06,107.27,105.96
06-02-2019,106.03,20577980,107,107,105.53
07-02-2019,105.27,29735930,105.185,105.59,104.29
08-02-2019,105.67,21453990,104.39,105.78,104.2603
11-02-2019,105.25,18753750,106.2,106.58,104.965
12-02-2019,106.89,25018670,106.14,107.14,105.48
13-02-2019,106.81,18337830,107.5,107.78,106.71
14-02-2019,106.9,21745770,106.31,107.29,105.66
15-02-2019,108.22,26589160,107.91,108.3,107.3624
19-02-2019,108.17,17982860,107.79,108.66,107.78
20-02-2019,107.15,21603580,107.86,107.94,106.29
21-02-2019,109.41,28856200,106.9,109.48,106.87
22-02-2019,110.97,27746840,110.05,111.2,109.82
25-02-2019,111.59,23723500,111.76,112.18,111.26
26-02-2019,112.36,21513210,111.26,113.24,111.17
27-02-2019,112.17,21471170,111.69,112.36,110.88
28-02-2019,112.03,28948570,112.04,112.88,111.73
01-03-2019,112.53,20821260,112.89,113.02,111.665
04-03-2019,112.26,25869380,113.02,113.25,110.8
05-03-2019,111.7,19090780,112.25,112.39,111.23
06-03-2019,111.75,17651130,111.87,112.66,111.43
07-03-2019,110.39,25320540,111.4,111.55,109.865
08-03-2019,110.51,22803110,109.16,110.71,108.8
11-03-2019,112.83,24525610,110.99,112.95,110.98
12-03-2019,113.62,26103480,112.82,113.99,112.6499
13-03-2019,114.5,35311160,114.13,115,113.78
14-03-2019,114.59,30414810,114.54,115.2,114.33
15-03-2019,115.91,54025470,115.34,117.25,114.59
18-03-2019,117.57,31098780,116.17,117.61,116.05
19-03-2019,117.65,35304130,118.09,118.44,116.99
20-03-2019,117.52,26110540,117.39,118.75,116.71
21-03-2019,120.22,29747140,117.135,120.82,117.09
22-03-2019,117.05,32346990,119.5,119.59,117.04
25-03-2019,117.66,26641480,116.56,118.01,116.3224
26-03-2019,117.91,25986230,118.62,118.705,116.85
27-03-2019,116.77,22669440,117.875,118.21,115.5215
28-03-2019,116.93,17527550,117.44,117.58,116.13
29-03-2019,117.94,25375220,118.07,118.32,116.96
01-04-2019,119.02,19885780,118.95,119.1085,118.1
02-04-2019,119.19,16413430,119.06,119.48,118.52
03-04-2019,119.97,22354020,119.86,120.43,119.15
04-04-2019,119.36,20090610,120.1,120.23,118.38
05-04-2019,119.89,15737990,119.39,120.23,119.37
08-04-2019,119.93,15113170,119.81,120.02,118.64
09-04-2019,119.28,17275470,118.63,119.54,118.58
10-04-2019,120.19,14540330,119.76,120.35,119.54
11-04-2019,120.33,13758010,120.54,120.85,119.92
12-04-2019,120.95,19719730,120.64,120.98,120.37
15-04-2019,121.05,15526260,120.94,121.58,120.57
16-04-2019,120.77,14054870,121.64,121.65,120.1
17-04-2019,121.77,19012080,121.24,121.85,120.54
18-04-2019,123.37,27651970,122.19,123.52,121.3018
22-04-2019,123.76,14825150,122.62,124,122.57
23-04-2019,125.44,23539620,124.1,125.58,123.83
24-04-2019,125.01,29919920,125.79,125.85,124.52
25-04-2019,129.15,37927120,130.06,131.37,128.83
26-04-2019,129.89,23306180,129.7,130.5152,129.02
29-04-2019,129.77,16179580,129.9,130.18,129.35
30-04-2019,130.6,24041490,129.81,130.7,129.3947
01-05-2019,127.88,26821690,130.53,130.65,127.7
02-05-2019,126.21,27350160,127.98,128,125.52
03-05-2019,128.9,24911130,127.36,129.43,127.25
06-05-2019,128.15,24239460,126.39,128.56,126.11
07-05-2019,125.52,36017660,126.46,127.18,124.22
08-05-2019,125.51,28419000,125.44,126.37,124.75
09-05-2019,125.5,27235840,124.29,125.79,123.57
10-05-2019,127.13,30915080,124.91,127.93,123.82
13-05-2019,123.35,33944920,124.11,125.55,123.04
14-05-2019,124.73,25266320,123.87,125.88,123.7
15-05-2019,126.02,24722710,124.26,126.71,123.7
16-05-2019,128.93,30112220,126.75,129.38,126.46
17-05-2019,128.07,25770540,128.305,130.46,127.92
20-05-2019,126.22,23706930,126.52,127.5894,125.7607
21-05-2019,126.9,15293260,127.43,127.5273,126.58
22-05-2019,127.67,15396490,126.62,128.24,126.52
23-05-2019,126.18,23603810,126.2,126.29,124.74
24-05-2019,126.24,14123360,126.91,127.415,125.97
28-05-2019,126.16,23128360,126.98,128,126.05
29-05-2019,124.94,22763140,125.38,125.39,124.04
30-05-2019,125.73,16829610,125.26,125.76,124.78
31-05-2019,123.68,26646770,124.23,124.615,123.32
03-06-2019,119.84,37983640,123.85,124.37,119.01
04-06-2019,123.16,29382640,121.28,123.28,120.6522
05-06-2019,125.83,24926140,124.95,125.87,124.21
06-06-2019,127.82,21458960,126.44,127.97,125.6
07-06-2019,131.4,33885590,129.19,132.25,128.26
10-06-2019,132.6,26477100,132.4,134.08,132
11-06-2019,132.1,23913730,133.88,134.24,131.2757
12-06-2019,131.49,17092460,131.4,131.97,130.71
13-06-2019,132.32,17200850,131.98,132.67,131.56
14-06-2019,132.45,17821700,132.26,133.79,131.64
17-06-2019,132.85,14517790,132.63,133.73,132.53
18-06-2019,135.16,25934460,134.19,135.24,133.57
19-06-2019,135.69,23744440,135,135.93,133.81
20-06-2019,136.95,33042590,137.45,137.66,135.72
21-06-2019,136.97,36727890,136.58,137.73,136.46
24-06-2019,137.78,20628840,137,138.4,137
25-06-2019,133.43,33327420,137.25,137.59,132.73
26-06-2019,133.93,23657750,134.35,135.74,133.6
27-06-2019,134.15,16557480,134.14,134.71,133.51
28-06-2019,133.96,30042970,134.57,134.6,133.1558
01-07-2019,135.68,22654160,136.63,136.7,134.97
02-07-2019,136.58,15237840,136.12,136.59,135.34
03-07-2019,137.46,13629300,136.8,137.74,136.295
05-07-2019,137.06,18141140,135.94,137.33,135.72
08-07-2019,136.96,16779750,136.4,137.1,135.3701
09-07-2019,136.46,19953100,136,136.97,135.8
10-07-2019,137.85,24204360,137.13,138.58,137.02
11-07-2019,138.4,22327940,138.2,139.22,137.87
12-07-2019,138.9,18936830,138.85,139.13,138.0099
15-07-2019,138.9,16651460,139.44,139.54,138.46
16-07-2019,137.08,22726130,138.96,139.05,136.52
17-07-2019,136.27,20210960,137.7,137.93,136.22
18-07-2019,136.42,30808710,135.55,136.62,134.67
19-07-2019,136.62,48992360,140.22,140.67,136.45
22-07-2019,138.43,25080760,137.41,139.19,137.33
23-07-2019,139.29,18034590,139.76,139.99,138.03
24-07-2019,140.72,20738280,138.9,140.74,138.85
25-07-2019,140.19,18356880,140.43,140.61,139.3215
26-07-2019,141.34,19037600,140.37,141.675,140.3
29-07-2019,141.03,16605870,141.5,141.51,139.3663
30-07-2019,140.35,16846530,140.14,141.2199,139.8005
31-07-2019,136.27,38598790,140.33,140.49,135.08
01-08-2019,138.06,40557500,137,140.9383,136.93
02-08-2019,136.9,30791620,138.09,138.32,135.26
05-08-2019,132.21,42749550,133.3,133.9298,130.78
06-08-2019,134.69,32696650,133.8,135.68,133.21
07-08-2019,135.28,33414540,133.79,135.65,131.8284
08-08-2019,138.89,27496510,136.6,138.99,135.93
09-08-2019,137.71,23466700,138.61,139.38,136.46
12-08-2019,135.79,20484350,137.07,137.86,135.24
13-08-2019,138.6,25496590,136.05,138.8,135
14-08-2019,133.98,32527250,136.36,136.92,133.67
15-08-2019,133.68,28125420,134.39,134.58,132.25
16-08-2019,136.13,25026150,134.88,136.46,134.72
19-08-2019,138.41,24370540,137.855,138.55,136.885
20-08-2019,137.26,21189000,138.21,138.71,137.24
21-08-2019,138.79,14982310,138.55,139.4935,138
22-08-2019,137.78,18709660,138.66,139.2,136.29
23-08-2019,133.39,38515390,137.19,138.35,132.8
26-08-2019,135.45,20325270,134.99,135.56,133.9
27-08-2019,135.74,23115640,136.39,136.72,134.66
28-08-2019,135.56,17410830,134.88,135.76,133.55
29-08-2019,138.12,20179720,137.25,138.44,136.91
30-08-2019,137.86,23946120,139.15,139.18,136.27
03-09-2019,136.04,18880770,136.61,137.2,135.7
04-09-2019,137.63,18015310,137.3,137.69,136.48
05-09-2019,140.05,26119520,139.11,140.3837,138.76
06-09-2019,139.1,20824500,140.03,140.18,138.2
09-09-2019,137.52,25773930,139.59,139.75,136.46
10-09-2019,136.08,28903380,136.8,136.8862,134.51
11-09-2019,136.12,24726120,135.91,136.27,135.09
12-09-2019,137.52,27009980,137.85,138.42,136.87
13-09-2019,137.32,23363060,137.78,138.06,136.57
16-09-2019,136.33,16731440,135.83,136.7,135.66
17-09-2019,137.39,17976290,136.96,137.52,136.425
18-09-2019,138.52,24473390,137.36,138.67,136.5299
19-09-2019,141.07,36095410,140.3,142.37,140.0736
20-09-2019,139.44,40040770,141.01,141.65,138.25
23-09-2019,139.14,17408370,139.23,139.63,138.44
24-09-2019,137.38,30016670,140.36,140.69,136.88
25-09-2019,139.36,22544050,137.5,139.958,136.03
26-09-2019,139.54,17813510,139.44,140.18,138.44
27-09-2019,137.73,22498960,140.15,140.36,136.645
30-09-2019,139.03,18430390,138.05,139.215,137.78
01-10-2019,137.07,22581930,139.66,140.25,137
02-10-2019,134.65,32001760,136.25,136.37,133.5799
03-10-2019,136.28,26379800,134.95,136.75,133.22
04-10-2019,138.12,23839550,136.75,138.25,136.42
07-10-2019,137.12,16601280,137.14,138.18,137.02
08-10-2019,135.67,26783340,137.08,137.76,135.62
09-10-2019,138.24,20178480,137.46,138.7,136.97
10-10-2019,139.1,18396610,138.49,139.6699,138.25
11-10-2019,139.68,25551070,140.12,141.03,139.5
14-10-2019,139.55,13591640,139.69,140.29,139.52
15-10-2019,141.575,19917760,140.06,141.79,139.81
16-10-2019,140.41,20841690,140.79,140.99,139.53
17-10-2019,139.69,22102800,140.95,141.42,139.02
18-10-2019,137.41,32284430,139.76,140,136.56
21-10-2019,138.43,20716040,138.45,138.5,137.01
22-10-2019,136.37,27935270,138.97,140.01,136.26
23-10-2019,137.24,31380310,136.88,137.45,135.61
24-10-2019,139.94,37278400,139.39,140.42,138.67
25-10-2019,140.73,25959720,139.34,141.14,139.2
28-10-2019,144.19,35280140,144.4,145.67,143.51
29-10-2019,142.83,20589470,144.08,144.5,142.65
30-10-2019,144.61,18496590,143.52,145,142.79
31-10-2019,143.37,24605140,144.9,144.93,142.99
01-11-2019,143.72,33128370,144.26,144.42,142.965
04-11-2019,144.55,16912000,144.83,145,144.16
05-11-2019,144.46,18250170,144.97,145.02,143.905
06-11-2019,144.06,16575800,144.37,144.52,143.2
07-11-2019,144.26,17786720,143.84,144.88,143.77
08-11-2019,145.96,16752940,143.98,145.99,143.76
11-11-2019,146.11,14370180,145.34,146.42,144.73
12-11-2019,147.07,18648710,146.28,147.57,146.06
13-11-2019,147.31,17444230,146.74,147.4625,146.28
14-11-2019,148.06,19755100,147.02,148.41,147
15-11-2019,149.97,23508810,148.93,149.99,148.27
18-11-2019,150.34,21554760,150.07,150.55,148.98
19-11-2019,150.39,23960160,150.88,151.33,150.195
20-11-2019,149.62,25720060,150.31,150.84,148.46
